,datafile,recorded_time,hour_min,predictions,motion
17,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
18,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
19,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
20,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
21,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
22,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
23,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
24,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
25,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
26,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
0,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
1,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
2,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
3,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
4,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
5,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
6,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
7,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
8,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
9,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
10,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
11,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
12,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
13,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
14,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
15,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
16,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
17,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
18,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
19,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
20,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
21,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
22,15:41:27.324666.csv,15:41:27.324666,15:41,1,flap
0,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
1,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
2,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
3,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
4,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
5,16:02:08.362238.csv,16:02:08.362238,16:02,0,walk
6,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
7,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
8,16:02:08.362238.csv,16:02:08.362238,16:02,0,walk
9,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
10,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
11,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
12,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
13,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
14,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
15,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
16,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
17,16:02:08.362238.csv,16:02:08.362238,16:02,1,flap
18,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
19,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
20,16:02:08.362238.csv,16:02:08.362238,16:02,2,still
0,16:12:38.143912.csv,16:12:38.143912,16:12,0,walk
1,16:12:38.143912.csv,16:12:38.143912,16:12,0,walk
2,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
3,16:12:38.143912.csv,16:12:38.143912,16:12,2,still
4,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
5,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
6,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
7,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
8,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
9,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
10,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
11,16:12:38.143912.csv,16:12:38.143912,16:12,0,walk
12,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
13,16:12:38.143912.csv,16:12:38.143912,16:12,0,walk
14,16:12:38.143912.csv,16:12:38.143912,16:12,2,still
15,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
16,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
17,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
18,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
19,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
20,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
21,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
22,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
23,16:12:38.143912.csv,16:12:38.143912,16:12,0,walk
24,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
25,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
26,16:12:38.143912.csv,16:12:38.143912,16:12,1,flap
0,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
1,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
2,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
3,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
4,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
5,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
6,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
7,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
8,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
9,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
10,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
11,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
12,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
13,16:17:40.804228.csv,16:17:40.804228,16:17,2,still
14,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
15,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
16,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
17,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
18,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
19,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
20,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
21,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
22,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
23,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
24,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
25,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
26,16:17:40.804228.csv,16:17:40.804228,16:17,1,flap
0,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
1,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
2,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
3,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
4,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
5,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
6,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
7,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
8,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
9,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
10,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
11,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
12,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
13,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
14,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
15,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
16,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
17,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
18,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
19,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
20,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
21,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
22,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
23,16:22:43.108686.csv,16:22:43.108686,16:22,0,walk
24,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
25,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
26,16:22:43.108686.csv,16:22:43.108686,16:22,1,flap
0,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
1,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
2,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
3,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
4,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
5,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
6,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
7,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
8,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
9,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
10,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
11,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
12,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
13,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
14,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
15,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
16,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
17,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
18,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
19,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
20,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
21,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
22,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
23,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
24,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
25,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
26,16:27:45.597672.csv,16:27:45.597672,16:27,1,flap
